id,address,fun_facts
1,0-100 block Halleck Street,
2,1 Bush Street,
3,1 Market St. Landmark Building,
4,1 Montgomery Street at Post,
5,1 Post Street,
6,100 Alemany Blvd.,
7,100 Block of Lombard Street,
8,100 Block of Union Street (Cow Hollow),
9,100 Embarcadero Street,
10,100 Market Street at 6th Street,
11,100 St. Germain Avenue,
12,1007 Gough Street,
13,101 Henry Adams Place,
14,"101 Henry Adams Place, 4th Floor",
15,1101 Filbert St.,
16,1122 Folsom Street,
17,1138 Alabama St,
18,1138 Filbert Street,
19,1153-57 Taylor Street,
20,1155 Filbert Street at Hyde,
21,1158-70 Montgomery Street,
22,1160 Taylor Street,
23,119 Utah,
24,1200 Washington Street at Taylor Street,
25,1227 Montgomery Street,
26,1227 Montgomery Street (Telegraph Hill),
27,1328 Portola,
28,140 Maiden Lane,
29,1400 18th Street,
30,1458 33rd Ave.,
31,"1462 Grant Avenue, at Union Street",
32,1465 Revere Avenue between Keith and Jennings,
33,15-17 Fresno Street,
34,1521 Masonic Avenue at Piedmont Street,
35,1536 Noe St.,
36,1559 Underwood Avenue between Lane and Keith,
37,1601 Lane St.,
38,1627 Haight Street,
39,16th and Utah,"Helicopter flies over Utah St. from 16th, rises up before freeway"
40,180 Manchester Street,
41,1801 Laguna at Bush,
42,18th Street Overpass (Potrero Hill),
43,19 Green Street (North Beach),
44,1954 Mason Street (North Beach),
45,198 Gough Street,
46,19th and Kansas St.,
47,20 Hill Street,
48,200 block Market Street,
49,200 Block of Sansome Street (Financial District),
50,200 Post St.,
51,2017 23rd Street,
52,2090 Jackson Street,
53,20th & Connecticut Streets (Potrero Hill),
54,20th & De Haro Streets (Potrero Hill),
55,20th & Vermont Streets (Potrero Hill),
56,20th and Folsom Streets,
57,20th St and Church (3885 20th St),
58,20th St and Illinois/Faxon St. and Kenwood/Glenbrook at Mt. Springs,
59,2100 Green Street,
60,2100 Pacific Ave at Laguna St,
61,2104 Broadway,
62,2107 Union Street,
63,2178 Palou Ave.,
64,2179 48th Ave,
65,2190 Washington Street (Pacific Heights),
66,21st and Collingswood St.,
67,21st and Sanchez St,
68,21st St & Sanchez,
69,2230 Sacramento Street,
70,22nd & Wisconsin Streets (Potrero Hill),
71,22nd and Carolina Streets (Potrero Hill),
72,22nd Avenue & Balboa Street (Richmond District),
73,22nd Bet. Carolina & Rhode Island Streets (Potrero Hill),
74,2340 Francisco Street,
75,23rd & Capp Streets (Mission District),
76,23rd & Iowa Streets (Dogpatch),
77,24 Hill St.,
78,2417 Franklin Street,
79,24th and Castro Streets (Noe Valley),
80,24th Street between Mission Street and Potrero Avenue,
81,24th Street Mini Park (Mission District),
82,2552 Hyde Street,
83,2601 Lyon Street,
84,2632 Larkin Street at Lombard,
85,2700 Vallejo Street (Pacific Heights),
86,280 Freeway at Pennsylvania and Mariposa Streets,
87,2800 Scott Street,
88,2810 Pacific Avenue,
89,2898 Broadway,
90,2898 Vallejo Street,
91,2915 16th St.,
92,2930 Vallejo Street,
93,2934 24th St.,
94,29th and Dolores Street,
95,2nd St & Howard,
96,2nd St. at Townsend St.,
97,301 Howard Street,
98,303-305 S. Van Ness,
99,304 Lily St.,
100,305 Hugo Street,
101,307 Filbert Street,
102,312 Fillmore Street,
