id,title,release_year,distributor,director_id,actor1_id,actor2_id,actor3_id
1,180,2011,,97,474,392,418
2,24 Hours on Craigslist,2005,Zealot Pictures,148,102,,
3,40 Days and 40 Nights,2002,Miramax Films,149,266,473,
4,48 Hours,1982,Paramount Pictures,237,388,138,32
5,50 First Dates,2004,Columbia Pictures,176,6,134,
6,A Jitney Elopement,1915,General Film Company,34,77,140,
7,A Night Full of Rain,1978,Warner Bros. Pictures,130,71,177,
8,A Smile Like Yours,1997,Paramount Pictures,123,185,317,
9,A Smile Like Yours ,1997,Paramount Pictures,108,185,317,
10,A View to a Kill,1985,MGM/UA Entertainment Company,138,447,93,491
11,Ant-Man,2015,Walt Disney Studios Motion Pictures,235,368,407,
12,About a Boy,2014,National Broadcasting Company,126,115,375,
13,After the Thin Man,1936,Metro-Goldwyn Mayer,91,529,380,223
14,Age of Adaline,2015,,81,53,190,147
15,Alcatraz,2012,Warner Bros. Television,119,465,263,
16,Alexander's Ragtime Band,1938,Twentieth Century Fox Film Corporation,69,510,14,128
17,All About Eve,1950,Twentieth Century Fox Film Corp.,27,49,29,175
18,American Graffiti,1973,Universal Pictures,245,,429,449
19,American Yearbook,2004,,237,389,261,
20,Americana,2015,,179,290,209,410
21,Another 48 Hours,1990,Paramount Pictures,111,138,388,
22,Around the Fire,1998,Ardustry Home Entertainment,106,492,,
23,Attack of the Killer Tomatoes,1978,NAI Entertainment,219,113,,
24,Babies,2010,Focus Features,,46,195,
25,Bar Rescue,2016,Spike,,,,
26,Bar Rescue - Season 4 Ep 18,2015,Spike,,,,
27,Bar Rescue - Season 4 Ep 21,2015,Spike,,,,
28,Bar Rescue - Season 5 Ep 8,2016,Spike,,,,
29,Barbary Coast,1935,United Artists,87,343,141,250
30,Basic Instinct,1992,TriStar Pictures,171,368,472,174
31,I Am Michael,2015,,66,219,150,535
32,Beaches,1988,Columbia Broadcasting System,78,50,41,254
33,Bedazzled,2000,Twentieth Century Fox Film Corp.,205,59,144,
34,Bee Season,2005,Fox Searchlight Pictures,35,430,275,
35,Bicentennial Man,1999,Buena Vista Pictures,224,444,,
36,Big Eyes,2014,Weinstein Company,150,19,307,90
37,Big Sur,2013,,105,268,283,483
38,Big Trouble in Little China,1986,Twentieth Century Fox Film Corporation,107,308,301,220
39,Birdman of Alcatraz,1962,United Artists,70,68,281,495
40,Birth of the Dragon,2016,Kylin Pictures,244,414,52,533
41,Blue Jasmine,2013,Sony Pictures Classics,192,73,11,413
42,Boys and Girls,2000,Dimension Films,202,166,17,
43,Broken-A Modern Love Story ,2010,,216,,,
44,"Budding Prospects, Pilot",2017,Amazon ,178,5,523,249
45,Bullitt,1968,Warner Brothers,88,486,216,441
46,Chance- Season 1 ep104,2016,HULU,79,201,187,154
47,Burglar,1987,Warner Bros. Pictures,155,522,55,
48,By Hook or By Crook,2001,Artistic License,15,478,,
49,Can't Stop the Music,1980,Associated Film Distribution (AFD),26,422,111,158
50,Cardinal X,2015,,239,33,160,417
51,Summertime,2015,,231,,,
52,Casualties of War,1989,Columbia Pictures,127,370,468,
53,Chan is Missing,1982,New Yorker Films,231,531,339,316
54,Chance - Season 1 ep105,2016,HULU,127,201,187,154
55,Chance - Season 1 Pilot,2016,HULU,149,201,187,154
56,Chance - Season 1ep105,2016,HULU,30,201,187,154
57,Chance- Season 1 ep102,2016,HULU,204,201,187,154
58,Chance- Season 1 ep103,2016,HULU,8,201,187,154
59,Chance- Season 1 ep106,2016,HULU,174,201,187,154
60,Chance- Season 1 ep107,2016,HULU,204,201,187,154
61,Chance- Season 1 ep108,2016,HULU,8,201,187,154
62,Chance- Season 1 ep109,2016,HULU,62,201,187,154
63,Chance- Season 1 ep110,2016,HULU,42,201,187,154
64,Cherish,2002,Fine Line Features,25,57,442,
65,Chu Chu and the Philly Flash,1981,Columbia Broadcasting System (CBS),146,8,72,
66,City of Angels,1998,Warner Bros. Pictures,190,390,364,
67,Class Action,1991,Twentieth Century Fox Film Corp.,167,171,356,
68,Common Threads: Stories From the Quilt,1989,Direct Cinema Limited,115,464,112,
69,Confessions of a Burning Man,2003,Windline Films,132,298,27,
70,Copycat,1995,Warner Bros. Pictures,232,477,199,
71,Crackers,1984,Universal Pictures,200,130,214,468
72,CSI: NY- episode 903,2012,Columbia Broadcasting System,48,170,469,
73,D.O.A,1950,United Artists,142,139,398,332
74,Dark Passage,1947,Warner Bros. Pictures,23,202,315,63
75,Dawn of the Planet of the Apes,2014,Twentieth Century Fox,17,169,295,23
76,Days of Wine and Roses,1962,Warner Bros. Pictures,239,210,320,76
77,Desperate Measures,1998,TriStar Pictures,51,371,22,421
78,Dim Sum: A Little Bit of Heart,1985,Orion Classics,19,314,302,514
79,Etruscan Smile,2017,TBD,137,60,452,496
80,Dirty Harry,1971,Warner Brothers,45,97,191,
81,Doctor Dolittle,1998,Twentieth Century Fox Film Cooperation,210,138,396,
82,Dopamine,2003,Sundance Channel Home Entertainment,223,256,456,
83,Down Periscope,1996,Twentieth Century Fox Film Corp.,62,291,317,
84,Dr. Dolittle 2,2001,Twentieth Century Fox Film Corp.,101,138,306,
85,Dream for an Insomniac,1996,Columbia TriStar Home Video,198,205,240,
86,Dream with the Fishes,1997,Sony Pictures Classics,52,109,57,
87,Dying Young,1991,Twentieth Century Fox Corporation,162,270,70,
88,Edtv,1999,MCA / Universal Pictures,23,360,239,
89,Escape From Alcatraz,1979,Paramount Pictures,39,97,402,435
90,Vegas in Space,1992,MCA/Universal Home Video,9,,,
91,Experiment in Terror,1962,Columbia Pictures,158,182,320,484
92,Faces of Death,1978,Aquarius Releasing,197,367,,
93,Family Plot,1976,Universal Pictures,90,280,64,40
94,Fandom,2004,Cinequest Distribution,177,346,412,
95,Fat Man and Little Boy,1989,Paramount Pictures,181,404,252,
96,Fathers' Day,1997,Columbia Broadcasting System,82,444,51,
97,Fearless,1993,Warner Bros. Pictures,129,236,207,453
98,Final Analysis,1992,Warner Bros. Pictures,195,430,300,
99,Flower Drum Song,1961,Universal Pictures,38,382,222,48
100,Flubber,1997,Buena Vista Pictures,189,444,340,
101,Forrest Gump,1994,Paramount Pictures,185,503,445,
102,Foul Play,1978,Paramount Pictures,203,184,82,67
103,Freebie and the Bean,1974,American Broadcasting Company (ABC),86,8,218,329
104,Gentleman Jim,1942,Warner Bros. Pictures,96,153,13,208
105,George of the Jungle,1997,Buena Vista Pictures,116,59,323,
