id,title,release_year,distributor,director,running_time_minutes,budget_millions,box_office_millions,genres
1,180,2011,,Jayendra,,25,30,"['Horror', 'Thriller']"
2,24 Hours on Craigslist,2005,Zealot Pictures,Michael Ferris Gibson,82,,,['Documentary']
3,40 Days and 40 Nights,2002,Miramax Films,Michael Lehmann,96,17,95.1,"['Comedy', 'Romance']"
4,48 Hours,1982,Paramount Pictures,Walter Hill,,,,"['Action', 'Comedy', 'Crime', 'Drama', 'Thriller']"
5,50 First Dates,2004,Columbia Pictures,Peter Segal,99,75,196.5,"['Comedy', 'Romance']"
6,A Jitney Elopement,1915,General Film Company,Charles Chaplin,33,,,"['Short', 'Comedy']"
7,A Night Full of Rain,1978,Warner Bros. Pictures,Lina Wertmuller,104,,,['Drama']
8,A Smile Like Yours,1997,Paramount Pictures,Keith Samples,98,18,3.33,"['Comedy', 'Romance']"
9,A View to a Kill,1985,MGM/UA Entertainment Company,John Glen,131,30,152.4,"['Action', 'Adventure', 'Thriller']"
10,About a Boy,2014,National Broadcasting Company,Mark J. Kunerth,101,30,130.55,"['Comedy', 'Drama', 'Romance']"
11,After the Thin Man,1936,Metro-Goldwyn Mayer,W.S. Van Dyke,113,0.67,3.17,"['Comedy', 'Crime', 'Mystery']"
12,Age of Adaline,2015,,Lee Toland Krieger,113,25,65.7,"['Drama', 'Fantasy', 'Romance']"
13,Alcatraz,2012,Warner Bros. Television,J.J. Abrams,,,,"['Action', 'Crime', 'Drama', 'Mystery', 'Thriller']"
14,Alexander's Ragtime Band,1938,Twentieth Century Fox Film Corporation,Henry King,106,,3.6,"['Drama', 'Musical', 'Romance']"
15,All About Eve,1950,Twentieth Century Fox Film Corp.,Joseph L. Mankiewicz,138,1.4,8.4,['Drama']
16,American Graffiti,1973,Universal Pictures,George Lucas,112,0.78,140,"['Comedy', 'Drama']"
17,American Yearbook,2004,N/A,Brian Ging,97,0.50,,"['Drama', 'Thriller']"
18,Americana,2015,,Zachary Shedd,,,,['Drama']
19,Another 48 Hours,1990,Paramount Pictures,Walter Hill,93,50,153.5,"['Action', 'Comedy', 'Crime', 'Drama', 'Mystery', 'Thriller']"
20,Ant Man,2015,Walt Disney Studios Motion Pictures,Peyton Reed,117,130,519.3,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']"
21,Ant-Man,2015,Walt Disney Studios Motion Pictures,Peyton Reed,117,130,519.3,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']"
22,Around the Fire,1998,Ardustry Home Entertainment,John Jacobsen,,,,['Drama']
23,Attack of the Killer Tomatoes,1978,NAI Entertainment,John DeBello,87,0.10,0.57,"['Adventure', 'Comedy', 'Horror', 'Musical', 'Sci-Fi']"
24,Babies,2010,Focus Features,Thomas Balmes,79,,,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
25,Barbary Coast,1935,United Artists,Howard Hawks,90,1,,"['Adventure', 'Drama', 'Romance', 'Western']"
26,Basic Instinct,1992,TriStar Pictures,Paul Verhoeven,128,49,352.9,"['Drama', 'Mystery', 'Thriller']"
27,Beaches,1988,Columbia Broadcasting System,Garry Marshall,123,20,57,"['Comedy', 'Drama', 'Music']"
28,Bedazzled,2000,Twentieth Century Fox Film Corp.,Harold Ramis,93,48,109,"['Comedy', 'Fantasy']"
29,Bee Season,2005,Fox Searchlight Pictures,Scott McGehee,104,14,6.86,['Drama']
30,Bicentennial Man,1999,Buena Vista Pictures,Chris Columbus,132,100,87.4,"['Comedy', 'Drama', 'Sci-Fi']"
31,Big Eyes,2014,Weinstein Company,Tim Burton,106,10,29.3,"['Biography', 'Crime', 'Drama', 'Romance']"
32,Big Sur,2013,,Michael Polish,73,,0.04,"['Drama', 'Romance']"
