ID,Title,Release Year,Distributor,Main Actor,Director ID
7,180,2011,,Siddarth,7
8,24 Hours on Craigslist,2005,Zealot Pictures,Craig Newmark,8
10,40 Days and 40 Nights,2002,Miramax Films,Josh Hartnett,290
11,48 Hours,1982,Paramount Pictures,Nick Nolte,75
12,50 First Dates,2004,Columbia Pictures,Adam Sandler,12
14,A Jitney Elopement,1915,General Film Company,Charles Chaplin,14
18,A Night Full of Rain,1978,Warner Bros. Pictures,Candice Bergen,18
19,A Smile Like Yours,1997,Paramount Pictures,Greg Kinnear,22
22,A Smile Like Yours ,1997,Paramount Pictures,Greg Kinnear,22
34,A View to a Kill,1985,MGM/UA Entertainment Company,Roger Moore,34
86,Ant-Man,2015,Walt Disney Studios Motion Pictures,Michael Douglas,86
37,About a Boy,2014,National Broadcasting Company,David Walton,37
38,After the Thin Man,1936,Metro-Goldwyn Mayer,William Powell,1127
43,Age of Adaline,2015,,Blake Lively,43
49,Alcatraz,2012,Warner Bros. Television,Sarah Jones,49
53,Alexander's Ragtime Band,1938,Twentieth Century Fox Film Corporation,Tyrone Power,53
54,All About Eve,1950,Twentieth Century Fox Film Corp.,Bette Davis,54
56,American Graffiti,1973,Universal Pictures',Richard Dreyfuss,56
57,American Yearbook,2004,N/A,Nick Tagas,57
74,Americana,2015,,Kelli Garner,74
75,Another 48 Hours,1990,Paramount Pictures,Eddie Murphy,75
87,Around the Fire,1998,Ardustry Home Entertainment,Tara Reid,87
88,Attack of the Killer Tomatoes,1978,NAI Entertainment,David Miller,88
89,Babies,2010,Focus Features,Bayar,89
90,Bar Rescue,2016,Spike,,93
91,Bar Rescue - Season 4 Ep 18,2015,Spike,,93
92,Bar Rescue - Season 4 Ep 21,2015,Spike,,93
93,Bar Rescue - Season 5 Ep 8,2016,Spike,,93
94,Barbary Coast,1935,United Artists,Mariam Hopkins,94
108,Basic Instinct,1992,TriStar Pictures,Michael Douglas,108
630,I Am Michael,2015,,James Franco,630
109,Beaches,1988,Columbia Broadcasting System,Bette Midler,1441
114,Bedazzled,2000,Twentieth Century Fox Film Corp.,Brendan Fraser,114
115,Bee Season,2005,Fox Searchlight Pictures,Richard Gere,115
120,Bicentennial Man,1999,Buena Vista Pictures,Robin Williams,1050
130,Big Eyes,2014,Weinstein Company,Amy Adams,130
131,Big Sur,2013,,Josh Lucas,131
132,Big Trouble in Little China,1986,Twentieth Century Fox Film Corporation,Kurt Russell,846
134,Birdman of Alcatraz,1962,United Artists,Burt Lancaster,134
145,Birth of the Dragon,2016,Kylin Pictures,Philip Ng,145
173,Blue Jasmine,2013,Sony Pictures Classics,Cate Blanchett,1248
185,Boys and Girls,2000,Dimension Films,"Freddie Prinze, Jr.",185
187,Broken-A Modern Love Story ,2010,,,187
200,"Budding Prospects, Pilot",2017,Amazon ,Adam Rose,200
224,Bullitt,1968,Warner Brothers,Steve McQueen,224
299,Chance- Season 1 ep104,2016,HULU,Hugh Laurie,612
228,Burglar,1987,Warner Bros. Pictures,Whoopi Goldberg,228
231,By Hook or By Crook,2001,Artistic License,Silas Howard,231
232,Can't Stop the Music,1980,Associated Film Distribution (AFD),Ray Simpson,232
243,Cardinal X,2015,,Annie Q,243
1231,Summertime,2015,,,1231
244,Casualties of War,1989,Columbia Pictures,Michael J. Fox,1037
246,Chan is Missing,1982,New Yorker Films,Wood Moy,681
250,Chance - Season 1 ep105,2016,HULU,Hugh Laurie,268
267,Chance - Season 1 Pilot,2016,HULU,Hugh Laurie,279
268,Chance - Season 1ep105,2016,HULU,Hugh Laurie,268
279,Chance- Season 1 ep102,2016,HULU,Hugh Laurie,279
